0.00.578.151 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.617.990 I srv          init: The UI is disabled
0.00.617.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.618.077 W srv  llama_server: -----------------
0.00.618.077 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.618.078 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.618.078 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.618.078 W srv  llama_server: -----------------
0.00.621.018 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.447.932 I cmn          init: llama threadpool init, n_threads = 12
0.03.983.697 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.994.119 I srv  llama_server: model loaded
0.03.994.129 I srv  llama_server: listening on http://127.0.0.1:18655
0.17.084.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.084.962 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.331.565 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.25 s / 1446.81 tokens per second
0.23.033.973 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.99, t =   5.95 s / 1377.04 tokens per second
0.29.780.924 I slot print_timing: id  0 | task 0 | prompt eval time =    6303.65 ms /  8266 tokens (    0.76 ms per token,  1311.30 tokens per second)
0.29.780.938 I slot print_timing: id  0 | task 0 |        eval time =    6392.30 ms /    72 tokens (   90.03 ms per token,    11.11 tokens per second)
0.29.780.939 I slot print_timing: id  0 | task 0 |       total time =   12695.94 ms /  8338 tokens
0.29.780.940 I slot print_timing: id  0 | task 0 |    graphs reused =         71
0.29.781.468 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8337, truncated = 0
0.29.830.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.974
0.29.830.312 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.34.072.844 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.24 s / 1448.20 tokens per second
0.35.784.759 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   8192, progress = 1.00, t =   5.95 s / 1375.79 tokens per second
0.36.289.245 I slot print_timing: id  0 | task 77 | prompt eval time =    6287.31 ms /  8231 tokens (    0.76 ms per token,  1309.14 tokens per second)
0.36.289.260 I slot print_timing: id  0 | task 77 |        eval time =     171.59 ms /     3 tokens (   85.80 ms per token,    11.66 tokens per second)
0.36.289.261 I slot print_timing: id  0 | task 77 |       total time =    6458.90 ms /  8234 tokens
0.36.289.262 I slot print_timing: id  0 | task 77 |    graphs reused =         72
0.36.289.737 I slot      release: id  0 | task 77 | stop processing: n_tokens = 8233, truncated = 0
