0.00.587.150 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.634.004 I srv          init: The UI is disabled
0.00.634.009 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.634.096 W srv  llama_server: -----------------
0.00.634.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.634.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.634.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.634.099 W srv  llama_server: -----------------
0.00.636.522 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.530.349 I cmn          init: llama threadpool init, n_threads = 12
0.04.093.770 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.100.170 I srv  llama_server: model loaded
0.04.100.179 I srv  llama_server: listening on http://127.0.0.1:18655
0.16.954.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.954.530 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.348.210 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.39 s / 1398.38 tokens per second
0.23.063.411 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.99, t =   6.11 s / 1341.01 tokens per second
0.30.370.276 I slot print_timing: id  0 | task 0 | prompt eval time =    6477.27 ms /  8300 tokens (    0.78 ms per token,  1281.40 tokens per second)
0.30.370.289 I slot print_timing: id  0 | task 0 |        eval time =    6938.45 ms /    72 tokens (   97.72 ms per token,    10.23 tokens per second)
0.30.370.291 I slot print_timing: id  0 | task 0 |       total time =   13415.73 ms /  8372 tokens
0.30.370.292 I slot print_timing: id  0 | task 0 |    graphs reused =         71
0.30.370.821 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8371, truncated = 0
0.30.434.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.974
0.30.434.563 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.34.729.887 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.30 s / 1430.40 tokens per second
0.36.447.695 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   8192, progress = 0.99, t =   6.01 s / 1362.36 tokens per second
0.36.897.795 I slot print_timing: id  0 | task 77 | prompt eval time =    6368.49 ms /  8265 tokens (    0.77 ms per token,  1297.79 tokens per second)
0.36.897.810 I slot print_timing: id  0 | task 77 |        eval time =      94.71 ms /     2 tokens (   94.71 ms per token,    10.56 tokens per second)
0.36.897.812 I slot print_timing: id  0 | task 77 |       total time =    6463.20 ms /  8267 tokens
0.36.897.813 I slot print_timing: id  0 | task 77 |    graphs reused =         71
0.36.898.315 I slot      release: id  0 | task 77 | stop processing: n_tokens = 8266, truncated = 0
