0.00.576.220 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.620.532 I srv          init: The UI is disabled
0.00.620.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.620.625 W srv  llama_server: -----------------
0.00.620.626 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.620.626 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.620.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.620.627 W srv  llama_server: -----------------
0.00.631.686 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.462.402 I cmn          init: llama threadpool init, n_threads = 12
0.04.017.707 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.025.139 I srv  llama_server: model loaded
0.04.025.148 I srv  llama_server: listening on http://127.0.0.1:18655
0.18.465.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.465.181 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.684.064 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.22 s / 1456.32 tokens per second
0.24.361.385 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.99, t =   5.90 s / 1389.38 tokens per second
0.28.178.159 I slot print_timing: id  0 | task 0 | prompt eval time =    6224.74 ms /  8248 tokens (    0.75 ms per token,  1325.04 tokens per second)
0.28.178.171 I slot print_timing: id  0 | task 0 |        eval time =    3488.21 ms /    43 tokens (   83.05 ms per token,    12.04 tokens per second)
0.28.178.173 I slot print_timing: id  0 | task 0 |       total time =    9712.95 ms /  8291 tokens
0.28.178.174 I slot print_timing: id  0 | task 0 |    graphs reused =         42
0.28.178.691 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8290, truncated = 0
0.28.233.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.982
0.28.233.144 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.32.400.191 I slot print_timing: id  0 | task 48 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.17 s / 1474.44 tokens per second
0.34.101.503 I slot print_timing: id  0 | task 48 | prompt processing, n_tokens =   8192, progress = 1.00, t =   5.87 s / 1395.97 tokens per second
0.34.596.147 I slot print_timing: id  0 | task 48 | prompt eval time =    6196.05 ms /  8225 tokens (    0.75 ms per token,  1327.46 tokens per second)
0.34.596.155 I slot print_timing: id  0 | task 48 |        eval time =     166.93 ms /     3 tokens (   83.46 ms per token,    11.98 tokens per second)
0.34.596.156 I slot print_timing: id  0 | task 48 |       total time =    6362.98 ms /  8228 tokens
0.34.596.157 I slot print_timing: id  0 | task 48 |    graphs reused =         43
0.34.596.474 I slot      release: id  0 | task 48 | stop processing: n_tokens = 8227, truncated = 0
